Key1;Key2;ISIN;Country;Industry;Corridor_per_TA;Funded_Status;FVDBO;FVPA;Duration;ROA;TDR;CR;Cap_Turn;MV_common_shares;FS_DUM;Size
SEK_2011;SE0000112724_2011;SE0000112724;SE;Personal & Household Goods;-8,63285E-05;-505,998723;2463,117096;1957,118373;0,326435247;0,003942333;0,559070243;1,465802598;0,384830652;71814,9773;1;4,192326628
NOK_2011;NO0003733800_2011;NO0003733800;NO;Food & Beverages;0;0;0;0;0;-0,011687451;0,482107356;2,235157595;0,449650581;45941,7705;0;3,931955715
EUR_2011;NL0006144495_2011;NL0006144495;NL;Media;0;-290;4651;4361;0,219594595;0,320381232;0,044721408;0,575949367;1,868035191;14078,0537;1;3,13481437
EUR_2011;FR0000130007_2011;FR0000130007;FR;Technology;0,0459034;-1830;30843;29013;0,049019608;0,045242325;0,809899599;1,340296013;0,46395075;2806,735;1;4,383869201
EUR_2011;IT0003153415_2011;IT0003153415;IT;Utilities;-9,45626E-05;-109;109;0;0,5;0,037352246;0,726146572;0,296230094;0,086193853;12163,4659;1;4,325310372
CHF_2011;CH0012255151_2011;CH0012255151;CH;Personal & Household Goods;-0,058847527;-427,3153094;3052,839182;2625,523872;0,605691057;0,129423763;0,176848547;6,165073849;0,723712392;18605,4769;1;3,906192707
EUR_2011;DE0007257503_2011;DE0007257503;DE;Retail;-0,005972872;-1031;2008;977;0,274074074;0,018565922;0,810604054;0,785914179;0,446200018;9204,5777;1;4,531312832
DKK_2011;DK0010181759_2011;DK0010181759;DK;Food & Beverages;0;-435,8588033;1390,846965;954,9881619;0,31884058;0,034857901;0,515083201;0,686282636;0,123319387;62179,8252;1;4,298222471
EUR_2011;DE0005937007_2011;DE0005937007;DE;Industrial Goods & Services;0;-378;2023;1645;0,35971223;0,012747724;0,700589181;0,964636778;0,431012319;9978,206;1;4,271144318
EUR_2011;BE0003562700_2011;BE0003562700;BE;Retail;-0,007433426;-91;296;205;0,5;0,03880085;0,556445025;1,120268836;0,258699559;4420,608;1;4,087852375
DKK_2011;DK0010244508_2011;DK0010244508;DK;Industrial Goods & Services;0;0;0;0;0;0,037334803;0,48625424;1,119966874;0,193797051;162109,7222;0;4,735980158
GBP_2011;GB00B23K0M20_2011;GB00B23K0M20;GB;Industrial Goods & Services;0;-102,2795083;792,5766798;690,2971715;0,398537477;0,067279152;0,851844523;0,890481601;0,288;3855,5997;1;3,625504258
EUR_2011;ES0167050915_2011;ES0167050915;ES;Construction & Materials;0;0;0;0;0;0,019091449;0,870982031;0,986869537;0,582399103;7205,8195;0;4,681129121
USD_2011;GB00B74CDH82_2011;GB00B74CDH82;GB;Oil & Gas;0;0;0;0;0;0,556413318;0,064757279;21,61200717;0,654465037;3734,3653;0;3,755233074
EUR_2011;ES0111845014_2011;ES0111845014;ES;Industrial Goods & Services;3,38034E-05;-65,011;188,462;123,451;0,396464159;0,030814013;0,805895857;0,671267676;0,059168423;9575,7166;1;4,356966033
EUR_2011;FR0000131708_2011;FR0000131708;FR;Oil & Gas;-0,005230931;-169,6;296;126,4;0,511705686;0,044375437;0,678682645;0,999569781;0,508091323;8040,0508;1;4,058122216
EUR_2011;NL0000235190_2011;NL0000235190;NL;Industrial Goods & Services;-0,000463403;-5504;10639;5135;0,359565807;0,011675483;0,899746824;0,905590873;0,486244857;24745,8;1;4,94682548
CHF_2011;CH0030170408_2011;CH0030170408;CH;Construction & Materials;0;-203,139124;506,6973457;303,5582217;0,600886918;0,180901682;0,331276205;2,471719782;0,40556838;7212,307;1;3,241633729
USD_2011;GB00B01C3S32_2011;GB00B01C3S32;GB;Basic Resources;0;0;0;0;0;0,148885757;0,093955203;4,753034342;0,333666705;6040,0188;0;3,291315182
EUR_2011;LU0088087324_2011;LU0088087324;LU;Media;0;0;0;0;0;0,069640804;0,704920066;0,405866667;0,077217074;7400,1;0;3,947913827
SEK_2011;SE0000113250_2011;SE0000113250;SE;Construction & Materials;0;-403,835598;1645,476033;1241,640435;0,479185939;0,09168781;0,763404615;1,124687232;0,776573638;48290,3682;1;3,967172285
EUR_2011;FR0000125338_2011;FR0000125338;FR;Technology;-0,005447612;-1129;3027;1898;0,240223464;0,036680588;0,611131287;1,359316067;0,490829853;3761,0764;1;4,041945072
GBP_2011;GB0001367019_2011;GB0001367019;GB;Real Estate;0,00134837;13,12805824;118,1525242;131,2805824;0,375;0,05883795;0,37435646;0,136585366;0,006864428;4111,2772;0;3,988391511
EUR_2011;CH0012138605_2011;CH0012138605;CH;Industrial Goods & Services;0;-38;278;240;0,619047619;0,055484285;0,592580714;1,238561227;0,500641437;7447,5189;1;3,970997366
EUR_2011;IE00B1GKF381_2011;IE00B1GKF381;IE;Travel & Leisure;0;-4,9;32,8;27,9;0,296296296;0,062259749;0,632629708;2,13553719;0,43061882;5309,164;1;3,954290762
GBP_2011;GB0032089863_2011;GB0032089863;GB;Retail;0;66,47571309;538,7277718;605,2034849;0,269541779;0,256121238;0,879894294;1,535425647;0,614766476;4683,4123;0;3,344964386
EUR_2011;DE0005200000_2011;DE0005200000;DE;Healthcare;0,004170616;-168;977;809;0,352112676;0,047393365;0,428246445;2,045429363;0,699905213;11042,6399;1;3,722222464
GBP_2011;GB00B019KW72_2011;GB00B019KW72;GB;Retail;0;-405,7763456;5912,400048;5506,623702;0,171875;0,048460292;0,543841167;0,647959184;0,164667747;5687,3738;1;4,168122969
SEK_2011;SE0000108227_2011;SE0000108227;SE;Industrial Goods & Services;0;-963,2683238;1951,517324;988,2490002;0,325991189;0,101913295;0,621804157;2,517780294;0,561659986;66281,9422;1;3,822895638
EUR_2011;AT0000743059_2011;AT0000743059;AT;Oil & Gas;0;-638,266;1046,029;407,763;0,235513122;0,037427463;0,525581551;1,209933412;0,276391477;8608,3;1;4,453523007
EUR_2011;BE0003470755_2011;BE0003470755;BE;Chemicals;0,000360138;-2415;4233;1818;0,210526316;0,012707722;0,657714668;1,601085776;0,379328086;5392,0722;1;4,288629235
EUR_2011;NL0000395903_2011;NL0000395903;NL;Media;0,020774174;63;959;1022;0,113207547;0,017934539;0,766701539;0,630115217;0,237034823;4028,6812;0;3,82549103
CHF_2011;CH0010532478_2011;CH0010532478;CH;Healthcare;0;-25,69726354;206,0703427;180,3730791;0,763065932;-0,053555938;0,447140967;3,762339346;0,725497954;4205,1419;1;3,351238203
GBP_2011;GB00B1WY2338_2011;GB00B1WY2338;GB;Industrial Goods & Services;0;-236,0663564;4141,783029;3905,716673;0,020145495;0,10581748;0,619547836;2,106055802;0,366280673;3591,8033;1;3,636355365
EUR_2011;IT0003856405_2011;IT0003856405;IT;Industrial Goods & Services;0;-223;1798;1575;0,224299065;-0,076651522;0,849508057;0,982538036;0,557284346;1652,3539;1;4,485622067
USD_2011;GB0000456144_2011;GB0000456144;GB;Basic Resources;0;-47,25868726;47,25868726;0;0,715328467;0,105645354;0,3329973;4,855373998;0,408707241;11978,1588;1;3,95610907
EUR_2011;FI0009005987_2011;FI0009005987;FI;Basic Resources;-0,019429463;-548;1132;584;0,157894737;0,029696536;0,514133472;1,52507716;0,256871792;4467,4981;1;4,1872104
CHF_2011;CH0002497458_2011;CH0002497458;CH;Industrial Goods & Services;0;-137,2339551;681,2392144;544,0052593;0,346153846;0,112184874;0,570378151;2,382271468;0,542016807;12163,8321;1;3,592352062
EUR_2011;DE0006599905_2011;DE0006599905;DE;Healthcare;0;-1119,6;2489,9;1370,3;0,449752883;0,027915787;0,525616973;1,466507725;0,289203033;16745,4673;1;4,344787086
EUR_2011;ES0173093115_2011;ES0173093115;ES;Utilities;0;0;0;0;0;0,052518306;0,793103444;0,21994552;0,049355899;4472,7025;0;3,942775555
EUR_2011;DE0006231004_2011;DE0006231004;DE;Technology;0;-168;506;338;0,388888889;0,126681423;0,428741699;1,980548628;0,676145071;6320,4918;1;3,768860001
CHF_2011;CH0010645932_2011;CH0010645932;CH;Chemicals;-0,077873734;-367,326814;1508,751746;1141,424932;0,37254902;0,037522335;0,479600953;2,071308725;0,367629541;8264,0717;1;3,741855796
USD_2011;NL0000226223_2011;NL0000226223;NL;Technology;-0,011658674;-305,7915058;597,6833977;291,8918919;0,507462687;0,053745659;0,338845709;2,172051382;0,461385811;4836,5;1;3,970300196
EUR_2011;IT0001063210_2011;IT0001063210;IT;Media;0;-92,4;92,4;0;0,105263158;0,029303743;0,570771795;0,532589331;0,206350447;2525,4645;1;3,88525942
NOK_2011;NO0005052605_2011;NO0005052605;NO;Basic Resources;-0,006570907;-1017,795977;2637,97677;1620,180793;0,319227231;0,050583159;0,357484497;1,79982089;0,288071277;57394,0126;1;4,232206636
EUR_2011;FR0010613471_2011;FR0010613471;FR;Utilities;0;-382;771,7;389,7;0,397798742;0,011066056;0,747778279;0,873324908;0,309350096;4528,0081;1;4,431823551
EUR_2011;FR0000130403_2011;FR0000130403;FR;Personal & Household Goods;-0,002460601;-402;972;570;0,633333333;0,024977054;0,512918156;1,33375585;0,267131447;16648,011;1;4,709329333
GBP_2011;JE00BFNWV485_2011;JE00BFNWV485;JE;Industrial Goods & Services;0;-429,6455424;1490,63134;1060,985798;0,32967033;0,034399594;0,571464839;1,687107499;0,579715664;6076,2468;1;3,973223786
SEK_2011;SE0000103814_2011;SE0000103814;SE;Personal & Household Goods;-0,04398827;-251,3750574;2320,178337;2068,80328;0,186265287;0,027021366;0,729733976;1,146500546;0,563809175;34047,0631;1;3,932301728
EUR_2011;FR0000121220_2011;FR0000121220;FR;Travel & Leisure;0;-159;765;606;0,406779661;0,039530195;0,775177491;0,940488301;0,486195109;8716,1124;1;4,05724758
CHF_2011;CH0012549785_2011;CH0012549785;CH;Healthcare;0;-10,90311447;173,6864163;162,7833018;0,783157081;0,107887716;0,354723369;1,796453037;0,335834789;6535,0395;1;3,274049631
EUR_2011;FR0000121501_2011;FR0000121501;FR;Automobiles & Parts;0;0;0;0;0;0,008522851;0,789914627;1,033830822;0,628531258;2834,3357;0;4,83879244
EUR_2011;NL0000379121_2011;NL0000379121;NL;Industrial Goods & Services;-0,000784616;-24,6;81;56,4;0,766917293;0,022072159;0,627114284;1,284493508;0,450485562;3907,8943;1;3,890672468
EUR_2011;IT0003242622_2011;IT0003242622;IT;Utilities;0;0;0;0;0;0,03468199;0,783158741;1,259302765;0,236609993;5234,0192;0;4,10334867
EUR_2011;ES0116870314_2011;ES0116870314;ES;Utilities;0,00019354;-700;1595;895;0,04494382;0,028493398;0,689454217;1,269803169;0,227517096;13154,531;1;4,667471632
GBP_2011;GB00B70FPS60_2011;GB00B70FPS60;GB;Chemicals;-5,74054E-17;-156,1045471;1512,591001;1356,486454;0,318359375;0,0967653;0,530784782;1,736474325;0,502389267;5027,7;1;3,590637786
GBP_2011;GB00B39J2M42_2011;GB00B39J2M42;GB;Utilities;0;-232,7246688;2282,969328;2050,244659;0,1203125;0,031552817;0,824081828;1,092081311;0,071768952;4131,7153;1;4,078143381
SEK_2011;SE0000310336_2011;SE0000310336;SE;Personal & Household Goods;0;-57,69079972;260,2247141;202,5339143;0,27972028;0,174950024;1,110222651;1,180313958;0,383538981;52035,9;1;3,210876941
EUR_2011;NL0000288967_2011;NL0000288967;NL;Real Estate;1,25509E-19;-1,8;8,2;6,4;0;0,027407928;0,465620761;1,497942387;0,004572175;3101,4727;1;3,900978534
GBP_2011;GB00B01FLG62_2011;GB00B01FLG62;GB;Industrial Goods & Services;0;-341,3295143;2178,064208;1836,734694;0,090909091;0,032235085;0,725022262;1,505112474;0,393232413;3834,1982;1;3,82615757
USD_2011;NL0000240000_2011;NL0000240000;NL;Healthcare;0;0;0;0;0;0,025566139;0,319092239;1,553869247;0,199239016;2724,8;0;3,462508191
CHF_2011;CH0025238863_2011;CH0025238863;CH;Industrial Goods & Services;0;-214,4794149;311,4471197;96,96770482;0,4;0,097866797;0,608369972;1,241094148;0,6354014;12660;1;3,702984206
USD_2011;GB00B09LSH68_2011;GB00B09LSH68;GB;Telecommunications;0;-5,328185328;60,23166023;54,9034749;0,393939394;0,073127805;0,682878179;0,48846114;0,138452964;1812,4765;1;3,420369972
EUR_2011;FR0000073272_2011;FR0000073272;FR;Industrial Goods & Services;-0,007149068;-550;908;358;0,449275362;0,023089557;0,752584291;0,970430108;0,523137861;9677,1719;1;4,316012304
EUR_2011;BE0003810273_2011;BE0003810273;BE;Telecommunications;-0,005293551;-42;273;231;0,720930233;0,090952839;0,602622714;0,92699115;0,252045236;8193,728;1;3,919705535
EUR_2011;FR0000125585_2011;FR0000125585;FR;Retail;0;-167;216;49;0,708333333;0,018440145;0,684871692;0,882135985;0,369541851;7194,0475;1;4,47380801
EUR_2011;FR0000130577_2011;FR0000130577;FR;Media;0;-201;508;307;0,34375;0,036474164;0,761033435;0,921707152;0,578966565;6872,906;1;4,216165902
EUR_2011;ES0118900010_2011;ES0118900010;ES;Construction & Materials;0;-107;670;563;0,23255814;0,018500784;0,726275466;0,97812444;0,237462998;6839,9835;1;4,361198808
EUR_2011;FR0000121329_2011;FR0000121329;FR;Industrial Goods & Services;-0,028241323;-1559,8;4786,8;3227;0,241549296;0,024284121;0,804042609;0,925698553;0,631757254;4936,8155;1;4,323777887
EUR_2011;FR0000130213_2011;FR0000130213;FR;Media;0;-101;335;234;0,409090909;-0,079189068;0,661290323;1,006556442;0,395497312;2675,1193;1;3,950754182
GBP_2011;GB0006731235_2011;GB0006731235;GB;Food & Beverages;0;-42,96455424;3370,330588;3327,366034;0,215469613;0,053028818;0,394726524;1,24429583;0,310037248;8763,8333;1;4,085493129
GBP_2011;GB0004065016_2011;GB0004065016;GB;Real Estate;-6,39396E-05;-37,11660103;98,10239885;60,98579783;0,272727273;0,053661344;0,384836714;0,996732026;0,009750795;2561,0948;1;3,873097608
SEK_2011;SE0000695876_2011;SE0000695876;SE;Industrial Goods & Services;-0,030171289;-173,2964411;437,3298682;264,0334271;0,201877934;0,093412167;0,561081645;1,442029644;0,459612208;54697,1014;1;3,587156188
EUR_2011;IT0003826473_2011;IT0003826473;IT;Food & Beverages;0;0;0;0;0;0,046728193;0,226807775;3,690660403;0,556509239;2333,9239;0;3,681250285
DKK_2011;DK0060336014_2011;DK0060336014;DK;Healthcare;0;0;0;0;0;0,131917353;0,362519867;2,03182011;0,345976015;57622,5023;0;3,269999657
EUR_2011;GRS419003009_2011;GRS419003009;GR;Travel & Leisure;0;-20,7;20,7;0;0,5;0,357307255;0,408643855;1,502949246;0,189383655;2178,77;1;3,177302697
GBP_2011;GB0008021650_2011;GB0008021650;GB;Technology;0;-13,96348013;35,20706528;21,24358515;0,625;0,068895126;0,377465097;0,883800661;0,263113768;4441,5;1;3,515081113
GBP_2011;GB00B07KD360_2011;GB00B07KD360;GB;Industrial Goods & Services;3,11164E-17;-84,97434061;715,9565581;630,9822174;0,117647059;0,082285965;0,553711408;1,313351135;0,430786074;1978,1083;1;3,435408826
USD_2011;GB00B0HZPV38_2011;GB00B0HZPV38;GB;Basic Resources;0;-162,9343629;162,9343629;0;0,125;0,079277129;0,247123007;2,698641087;0,287784503;4911,7862;1;3,957065266
USD_2011;GB0031192486_2011;GB0031192486;GB;Basic Resources;0;0;0;0;0;0,056149733;0,312834225;1,657681941;0,126491156;1986,0425;0;3,574545186
EUR_2011;AT0000720008_2011;AT0000720008;AT;Telecommunications;0;-5,42;5,42;0;0;-0,033827175;0,881442578;0,726133055;0,23513117;3866,2;1;3,872086547
EUR_2011;FI0009007835_2011;FI0009007835;FI;Industrial Goods & Services;0;-237;559;322;0,305555556;0,053792687;0,67724388;1,296879643;0,65941372;4307,4787;1;3,820726763
GBP_2011;GB00B1YW4409_2011;GB00B1YW4409;GB;Financial Services;0,018913043;99,05716673;700,5609261;799,6180929;0,157894737;-0,170217391;0,428913043;0,010887772;0,002826087;1757,356;0;3,739565641
USD_2011;GB00B0H2K534_2011;GB00B0H2K534;GB;Oil & Gas;0;0;0;0;0;0,110261894;0,772326488;1,032352462;0,763727726;4983,2905;0;3,577235855
EUR_2011;AT0000937503_2011;AT0000937503;AT;Basic Resources;4,50706E-18;-307,8;762,9;455,1;0,221709007;0,026443347;0,616535476;1,258597996;0,460741693;5863,3;1;4,100787233
GBP_2011;GB0000282623_2011;GB0000282623;GB;Oil & Gas;0;-58,47953216;1931,018021;1872,538489;0,204081633;0,094501018;0,440325866;1,695652174;0,571894094;3014,9882;1;3,466859306
EUR_2011;NL0000008977_2011;NL0000008977;NL;Food & Beverages;0;-1040;6900;5860;0,172749392;0,026431231;0,627972131;0,764409807;0,173554024;9107,5252;1;4,433401767
GBP_2011;GB0031743007_2011;GB0031743007;GB;Personal & Household Goods;0;0;0;0;0;0,163665715;0,446541661;1,717158177;0,636284614;5197,916;0;3,283795504
EUR_2011;CH0037851646_2011;CH0037851646;CH;Healthcare;-0,013170114;-16,4;47,4;31;0,821428571;0,06716927;0,52468721;1,539380696;0,452015196;1057,6;1;2,772505069
GBP_2011;GB0007973794_2011;GB0007973794;GB;Industrial Goods & Services;1,78635E-17;-346,4613916;2431,674424;2085,213033;0,326657459;0,055026555;0,68454794;1,063489073;0,354797147;2358,5955;1;3,579521633
GBP_2011;GB00B1FH8J72_2011;GB00B1FH8J72;GB;Utilities;1,47356E-17;-348,6096193;2107,053348;1758,443728;0,18744839;0,02226802;0,872794909;1,522780904;0,108734819;4116,8;1;3,964149369
GBP_2011;GB00B5ZN1N88_2011;GB00B5ZN1N88;GB;Real Estate;3,42021E-18;-12,88936627;226,2799857;213,3906194;0,077669903;-0,005853245;0,507537979;2,136792453;0,008722106;1546,3976;1;3,79228467
USD_2011;GB00B29BCK10_2011;GB00B29BCK10;GB;Basic Resources;0;-40,92664093;40,92664093;0;0,25;0,127223511;0,27584429;1,899809765;0,193091003;8183,6513;1;4,078510003
GBP_2011;GB00BK1PTB77_2011;GB00BK1PTB77;GB;Industrial Goods & Services;4,00893E-18;-6,56402912;77,09750567;70,53347655;0,361702128;0,146750169;0,502764613;1,217211419;0,331979237;5378,528;1;3,325369551
GBP_2011;GB00B19NKB76_2011;GB00B19NKB76;GB;Retail;0;-8,950948801;902,613677;893,6627282;0,287878788;0,018160954;0,345058125;1,726538346;0,431871476;678,4131;1;3,679800532
EUR_2011;FI0009005961_2011;FI0009005961;FI;Basic Resources;-8,71158E-19;-329,5;1103;773,5;0,174774775;0,026132578;0,541522105;1,654511521;0,354624551;3724,3125;1;4,113913285
GBP_2011;GB00B1KJJ408_2011;GB00B1KJJ408;GB;Travel & Leisure;0;-714,5244063;2314,954052;1600,429646;0;0,090304054;0,566486486;0,403041825;0,050135135;2772,4826;1;3,548099521
SEK_2011;SE0000308280_2011;SE0000308280;SE;Automobiles & Parts;0;-556,4081596;702,035421;145,6272614;0,397590361;0,086196013;0,684271195;1,203188594;0,457052942;80180;1;4,087955251
EUR_2011;ES0130960018_2011;ES0130960018;ES;Utilities;0;0;0;0;0;0,047249468;0,75877935;1,008634089;0,258483201;3411,5131;0;3,887470954
USD_2011;GB0033277061_2011;GB0033277061;GB;Basic Resources;0;-45,63706564;82,54826255;36,91119691;0,460674157;0,001301854;0,598746041;1,296420856;0,229940459;3013,6167;1;4,549869225
EUR_2011;BE0003739530_2011;BE0003739530;BE;Healthcare;0;-216;688;472;0,408163265;0,025604707;0,474504249;1,058312655;0,185879277;5961,199;1;3,962748053
EUR_2011;IE0004906560_2011;IE0004906560;IE;Food & Beverages;6,53822E-18;-276,8;1041;764,2;0,233785822;0,068967495;0,647170172;1,29470305;0,308451243;4964,8263;1;3,718501689
EUR_2011;NL0000352565_2011;NL0000352565;NL;Oil & Gas;3,68005E-18;-86,2;329,4;243,2;0,342465753;0,074475702;0,56646567;1,728932213;0,38328385;3654,1386;1;3,586766723
EUR_2011;IT0001479374_2011;IT0001479374;IT;Personal & Household Goods;0;-128,2;483,8;355,6;0,474074074;0,052329343;0,580627652;1,266688357;0,28915362;10136,3764;1;3,936722596
EUR_2011;DE0008232125_2011;DE0008232125;DE;Travel & Leisure;0;-4755;12941;8186;0,437636761;-0,000462946;0,713542965;0,966370234;0,336668922;4206,157;1;4,44841257
DKK_2011;DK0060079531_2011;DK0060079531;DK;Industrial Goods & Services;0;-131,1612139;299,7201894;168,5589755;0,257142857;0,063341251;0,766473124;0,947780955;0,393595496;19570;1;3,485476668
EUR_2011;BE0003884047_2011;BE0003884047;BE;Chemicals;3,04977E-18;-193,7;319,5;125,8;0,526666667;0,087513062;0,536322701;1,434204926;0,61797741;3824,4001;1;3,569743663
DKK_2011;DK0010234467_2011;DK0010234467;DK;Construction & Materials;0;-29,19177787;105,4670684;76,27529057;0,352941176;0,055364135;0,651252937;1,125572519;0,577329679;17955,0003;1;3,536021705
EUR_2011;DE0006602006_2011;DE0006602006;DE;Industrial Goods & Services;-1,81909E-18;-501,5;610;108,5;0,242744063;0,050110751;0,652447917;1,150548314;0,442151785;4016,2005;1;3,794155471
EUR_2011;DE0006202005_2011;DE0006202005;DE;Basic Resources;0;-1893,2;1901;7,8;0,188968335;0,026477273;0,545488636;2,917065118;0,582352273;2321,5472;1;3,944482672
CHF_2011;CH0024638196_2011;CH0024638196;CH;Industrial Goods & Services;0;-333,6346454;1881,830882;1548,196236;0,398496241;0,076661434;0,631475667;1,52406577;0,66692831;13148,7068;1;3,798065787
SEK_2011;SE0000202624_2011;SE0000202624;SE;Healthcare;0;-186,8509785;293,1588793;106,3079008;0,205714286;0,060985314;0,647061661;1,69620085;0,307916757;41285,6016;1;3,667022893
EUR_2011;FR0010533075_2011;FR0010533075;FR;Industrial Goods & Services;-0,004987739;-41,8;229,7;187,9;0,341176471;0,001561717;0,667434732;2,235935706;0,059361024;2883,8163;1;3,858398767
USD_2011;GB00BN33FD40_2011;GB00BN33FD40;GB;Travel & Leisure;0;-80,30888031;608,4942085;528,1853282;0,152173913;0,154986523;0,813005391;0,62826087;0,194743935;3361,6415;1;3,360194128
GBP_2011;GB0000595859_2011;GB0000595859;GB;Technology;0;0;0;0;0;0,086661692;0,183557344;2,25905806;0,389362897;7999,0416;0;3,190681001
EUR_2011;DE0005909006_2011;DE0005909006;DE;Industrial Goods & Services;0;-301,6;554,1;252,5;0,298550725;0,02851184;0,767747034;0,970910235;0,599681331;3032,0677;1;3,887594797
