Key1;Key2;ISIN;Country;Industry;Corridor_per_TA;Funded_Status;FVDBO;FVPA;Duration;ROA;TDR;CR;Cap_Turn;MV_common_shares;FS_DUM;Size
GBP_2011;GB00B0744B38_2011;GB00B0744B38;GB;Industrial Goods & Services;7,25934E-18;-88,7934121;413,7725266;324,9791145;0,251141553;0,045159408;0,705734296;1,349573079;0,490078062;2922,7549;1;3,514780218
SEK_2011;SE0000869646_2011;SE0000869646;SE;Basic Resources;-0,014834508;-127,5918852;284,1972017;156,6053165;0,260606061;0,090043865;0,440861359;1,629950853;0,299774026;27487,8756;1;3,624660396
EUR_2011;DE0006070006_2011;DE0006070006;DE;Construction & Materials;-5,0605E-18;-172,9;943,2;770,3;0,211214953;-0,010147274;0,739785573;1,246969811;0,669927985;3441,515;1;4,198548912
EUR_2011;FR0000031122_2011;FR0000031122;FR;Travel & Leisure;0,10601457;696;14085;14781;0,361567636;-0,0161804;0,776915474;0,70055756;0,2345792;1192,7713;0;4,436433003
CHF_2011;CH0013841017_2011;CH0013841017;CH;Healthcare;-0,045156695;-322,9517627;1967,293944;1644,342181;0,423913043;0,021937322;0,664387464;1,991578947;0,26951567;2937,0656;1;3,761082221
GBP_2011;GB00B082RF11_2011;GB00B082RF11;GB;Industrial Goods & Services;0;149,6598639;1371,285356;1520,94522;0,022608696;-0,0387459;1,057924287;0,819462048;0,323475457;1136,9917;0;3,331814831
CHF_2011;CH0000587979_2011;CH0000587979;CH;Construction & Materials;-0,035374896;-175,1171008;588,2981346;413,1810338;0,574736842;0,05568609;0,519867377;2,500487329;0,535818713;4496,1169;1;3,497989238
EUR_2011;FR0000130650_2011;FR0000130650;FR;Technology;-0,003895605;-52,3;106,2;53,9;0,557692308;0,082229673;0,4075101;1,807042916;0,584827786;7618,6596;1;3,546145695
EUR_2011;ES0125220311_2011;ES0125220311;ES;Construction & Materials;0;0;0;0;0;0,00994065;0,722304254;1,069397763;0,310255898;4240,6917;0;4,308069869
EUR_2011;ES0143416115_2011;ES0143416115;ES;Oil & Gas;0;0;0;0;0;0,009076172;0,699527067;1,60723244;0,74902676;793,8009;0;3,750620155
EUR_2011;FI0009003727_2011;FI0009003727;FI;Industrial Goods & Services;-0,009130435;-49;318;269;0,545454545;0,061521739;0,637608696;1,393729829;0,657173913;4402,4214;1;3,662757832
GBP_2011;GB0003452173_2011;GB0003452173;GB;Travel & Leisure;0;-388,5905239;4313,760592;3925,170068;0,348551012;0,036931765;0,834164706;0,829186731;0,233374118;1628,4918;1;3,802106753
EUR_2011;GRS260333000_2011;GRS260333000;GR;Telecommunications;0;-285,1;285,1;0;0,479166667;0,013167013;0,806696807;0,920850656;0,253396253;1411,6331;1;3,958606881
EUR_2011;FR0000120164_2011;FR0000120164;FR;Oil & Gas;0;-40,07722008;89,11196911;49,03474903;0,466666667;-0,003419788;0,458881549;1,818851088;0,293489804;2753,256;1;3,74475442
GBP_2011;GB0008754136_2011;GB0008754136;GB;Food & Beverages;0;-50,12531328;1534,789354;1484,664041;0,101265823;0,104955265;0,635925671;2,010130246;0,4779766;3286,9031;1;3,54010342
GBP_2011;GB0031638363_2011;GB0031638363;GB;Industrial Goods & Services;2,04579E-18;-13,48609619;128,8936627;115,4075665;0,338028169;0,079926293;0,685304618;1,610520991;0,366693539;3259,2297;1;3,316507606
EUR_2011;FI0009007884_2011;FI0009007884;FI;Telecommunications;-0,001350405;-2,5;45,1;42,6;0,052631579;0,100780234;0,579723917;0,815160113;0,201160348;2688,2704;1;3,300899688
GBP_2011;GB00B1VYCH82_2011;GB00B1VYCH82;GB;Travel & Leisure;0;-123,1650555;1010,263755;887,0986991;0,187617261;-0,077834913;0,823133726;0,434985993;0,246031271;129,0611;1;3,902220944
EUR_2011;DE0005470405_2011;DE0005470405;DE;Chemicals;0,013666764;-378;1534;1156;0,198198198;0,073567898;0,698458854;1,622307324;0,492730445;3328,1079;1;3,837462171
SEK_2011;SE0000163594_2011;SE0000163594;SE;Industrial Goods & Services;0;-162,8224804;394,9971435;232,1746631;0,378366446;0,047337617;0,748939083;1,006579379;0,418083041;21684,498;1;3,613567602
GBP_2011;GB00B18V8630_2011;GB00B18V8630;GB;Utilities;0;-102,3988543;644,4683136;542,0694594;0,389010989;0,04036809;0,807502283;1,019405881;0,159903529;2574,469;1;3,707306875
EUR_2011;DE000WCH8881_2011;DE000WCH8881;DE;Chemicals;-0,049991983;-826,7;2248,9;1422,2;0,356950067;0,05653359;0,578371012;1,998573085;0,359307359;3241,2841;1;3,794975744
EUR_2011;FI0009005318_2011;FI0009005318;FI;Automobiles & Parts;0;0;0;0;0;0,164667626;0,367663522;2,687848384;0,642624873;3223,6691;0;3,273209683
EUR_2011;NL0000400653_2011;NL0000400653;NL;Technology;0;-53,8;95,5;41,7;0,522727273;0,066638503;0,289405144;2,004791716;0,441963657;3307,6339;1;3,384092185
EUR_2011;CH0043238366_2011;CH0043238366;CH;Food & Beverages;-4,55167E-18;-12,1;145,3;133,2;0,360465116;0,041915742;0,567057854;1,125530402;0,238932953;4168,1981;1;3,705302529
GBP_2011;GB0030646508_2011;GB0030646508;GB;Automobiles & Parts;0;-1035,923141;4249,910491;3213,987349;0,182692308;0,054845685;0,680754865;1,078857143;0,371142127;2842,2478;1;3,783269547
USD_2011;NL0000360618_2011;NL0000360618;NL;Oil & Gas;-0,001190913;-6,718146718;58,14671815;51,42857143;0,452380952;-0,089348119;0,744987629;0,860453488;0,326286219;2729,3312;1;3,611190912
EUR_2011;DE0007042301_2011;DE0007042301;DE;Healthcare;0;-8,9;8,9;0;0,727272727;0,04916566;0,496527691;1,746024886;0,292640142;2034,775;1;3,501779976
USD_2011;CH0025751329_2011;CH0025751329;CH;Technology;1,55486E-18;-23,32046332;58,76447876;35,44401544;0,721311475;0,038490833;0,380422991;2,182360888;0,573412034;1527;1;3,156423782
SEK_2011;SE0001662230_2011;SE0001662230;SE;Personal & Household Goods;-0,020135381;-150,1081002;350,9617;200,8535998;0,348258706;0,034017112;0,574339415;2,168044937;0,477442188;18269,334;1;3,51323709
EUR_2011;ES0130670112_2011;ES0130670112;ES;Utilities;0;-977;2157;1180;0,165680473;0,037669658;0,57972446;1,508877462;0,264845626;16781,2208;1;4,768793443
EUR_2011;AT0000746409_2011;AT0000746409;AT;Utilities;0;-225,2;373;147,8;0,053475936;0,029733939;0,58434344;1,493255965;0,13141203;7309,6;1;4,074059422
GBP_2011;GB0005758098_2011;GB0005758098;GB;Industrial Goods & Services;0;-381,7878028;1079,842463;698,0546605;0,233716475;0,046386192;0,550111638;1,481591828;0,174656933;2747,2564;1;3,677355999
GBP_2011;GB0000961622_2011;GB0000961622;GB;Construction & Materials;0;-328,201456;3478,935434;3150,733978;0,262626263;0,031531532;0,781185031;0,810055866;0,477304227;1818,2544;1;3,838134132
USD_2011;IE0003072950_2011;IE0003072950;IE;Healthcare;-0,022351465;-9,420849421;76,98841699;67,56756757;0,425;0,319591744;0,542821302;1,874773797;0,29535865;6315,8958;1;3,131710297
EUR_2011;FR0010307819_2011;FR0010307819;FR;Industrial Goods & Services;0;-164,7;286,1;121,4;0,307189542;0,07191045;0,55687777;1,394363992;0,267643303;6545,1146;1;3,823180688
EUR_2011;NL0009432491_2011;NL0009432491;NL;Industrial Goods & Services;-0,025328994;47,2;779,4;826,6;0,229287091;0,092542805;0,566577048;0,732702653;0,093155983;5218,8803;0;3,627386342
CHF_2011;CH0008038389_2011;CH0008038389;CH;Real Estate;-0,000336729;3,040512778;259,1009943;262,1415071;0,385245902;0,041226302;0,600140799;0,689859363;0,010172464;3422,2;0;3,849862695
EUR_2011;SE0000103699_2011;SE0000103699;SE;Industrial Goods & Services;-0,007391882;-76,9;490,8;413,9;0,594339623;0,055242622;0,52733125;1,108483594;0,210528286;36429,3163;1;3,727842068
CHF_2011;CH0012142631_2011;CH0012142631;CH;Chemicals;-0,03700033;-522,6394938;1791,437259;1268,797765;0,352;0,024997247;0,666776787;1,238654395;0,42979848;2741,6127;1;3,872878785
EUR_2011;FR0006174348_2011;FR0006174348;FR;Industrial Goods & Services;2,0432E-18;-44,6;89,8;45,2;0,526315789;0,085576259;0,688233264;1,127009646;0,362836439;6154,5922;1;3,541279627
GBP_2011;GB0007739609_2011;GB0007739609;GB;Industrial Goods & Services;1,69532E-17;-54,54111469;1031,50734;976,9662251;0,137065637;0,05067761;0,497089139;1,10302795;0,338972132;1939,4942;1;3,699146195
GBP_2011;GB0033986497_2011;GB0033986497;GB;Media;0;-465,4493376;3623,344074;3157,894737;0,046052632;0,084560082;0,723040055;1,965517241;0,507360493;2650,442;1;3,542339367
EUR_2011;DE000A0D9PT0_2011;DE000A0D9PT0;DE;Industrial Goods & Services;0;-531;558;27;0,305882353;0,042315305;0,757636548;0,99175633;0,495559835;2570,8799;1;3,572709002
CHF_2011;CH0010570759_2011;CH0010570759;CH;Food & Beverages;-0,009022258;589,941655;370,4495028;960,3911579;0,451476793;0,097972973;0,356478537;2,407353157;0,653219396;5599;0;3,315455746
EUR_2011;ES0118594417_2011;ES0118594417;ES;Technology;0;0;0;0;0;0,051349346;0,697235773;1,246252969;0,647034843;1614,5715;0;3,547141256
EUR_2011;IT0001233417_2011;IT0001233417;IT;Utilities;0;0;0;0;0;-0,038691847;0,669000461;1,222891566;0,280515891;2276,0556;0;4,035629828
GBP_2011;GB0002405495_2011;GB0002405495;GB;Financial Services;0,000568968;66,47571309;845,0889128;911,5646259;0,077348066;0,022744296;0,86304448;0,023197454;0,005459207;3570,5944;0;4,219347438
EUR_2011;FR0000120560_2011;FR0000120560;FR;Technology;0;0;0;0;0;0,06874021;0,6881629;0,671035979;0,332199597;1717,954;0;3,349180359
SEK_2011;SE0000111940_2011;SE0000111940;SE;Financial Services;0,004483743;-25,87684415;61,94759659;36,07075244;0,661538462;0,013050448;0,632909173;0,271860618;0,020715395;26364,8111;1;3,650511621
EUR_2011;ES0184933812_2011;ES0184933812;ES;Industrial Goods & Services;0,020036746;-1,6;45,5;43,9;0,489361702;0,34707222;0,564674859;1,088144433;0,545702565;3889,1009;1;2,747390831
EUR_2011;DE0007030009_2011;DE0007030009;DE;Automobiles & Parts;0;-732;1778;1046;0,289156627;0,044081126;0,680049669;1,481203008;0,530008278;1355,6718;1;3,684126926
EUR_2011;FR0010340141_2011;FR0010340141;FR;Industrial Goods & Services;0,002100698;-298,6;300,2;1,6;0,470817121;0,039282262;0,59347146;1,205020971;0,223696325;5244,9119;1;3,947149328
CHF_2011;CH0102659627_2011;CH0102659627;CH;Financial Services;-0,023622047;-48,73038047;251,5408004;202,8104199;0,553191489;-0,039163953;0,134476646;0,017126149;0,005070701;1762;1;3,299582197
EUR_2011;ES0122060314_2011;ES0122060314;ES;Construction & Materials;-0,002374433;-132;228,5;96,5;0,596226415;0,004822281;0,870143923;0,948003608;0,506667634;2551,1582;1;4,351167342
GBP_2011;GB0009465807_2011;GB0009465807;GB;Industrial Goods & Services;2,49989E-17;-101,0860485;824,5614035;723,4753551;0,036414566;0,105161313;0,606621398;1,430689959;0,400520705;4294,4613;1;3,530477725
EUR_2011;SE0001174889_2011;SE0001174889;SE;Healthcare;0;0;0;0;0;0,120218711;0,730181135;2,081573347;0,683245014;12387,4959;0;2,919245499
GBP_2011;GB00B1VNSX38_2011;GB00B1VNSX38;GB;Utilities;0;-44,15801408;217,6870748;173,5290607;0,377622378;0,23116728;0,351477759;1,845795481;0,394268086;1988,5017;1;3,379960651
EUR_2011;NL0000852580_2011;NL0000852580;NL;Construction & Materials;0;-67,5;696,7;629,2;0,342342342;0,054401359;0,62613642;0,840402903;0,365360841;2937,5616;1;3,669658044
EUR_2011;DE000SYM9999_2011;DE000SYM9999;DE;Chemicals;0,00209706;-286,3;317,3;31;0,475609756;0,069839232;0,564509841;1,964615366;0,382136198;2436,7336;1;3,321841915
CHF_2011;CH0018294154_2011;CH0018294154;CH;Real Estate;-0,001404746;-9,861122524;45,60769168;35,74656915;0,482758621;0,066765759;0,459768736;0,45515261;0,002331383;2795,7;1;3,696566233
CHF_2011;CH0012280076_2011;CH0012280076;CH;Healthcare;-0,042402914;-29,25466349;118,3334703;89,0788068;0,795180723;0,087458475;0,172751197;5,013769534;0,685364215;2000;1;2,823907849
NOK_2011;NO0010112675_2011;NO0010112675;NO;Oil & Gas;0;-15,58113781;31,03350588;15,45236808;0,655172414;-0,409889661;0,501757254;2,506685941;0,283449121;3310,545;1;3,498447768
CHF_2011;CH0021783391_2011;CH0021783391;CH;Financial Services;-0,00049604;-229,5176268;1143,808037;914,2904101;0,230769231;-0,002799393;0,290347487;0,076892008;0,006569299;4207,2;1;4,279925984
USD_2011;GB00B5N0P849_2011;GB00B5N0P849;GB;Oil & Gas;3,66165E-18;-35,36679537;159,6138996;124,2471042;0,419354839;0,011878382;0,491239371;1,333444061;0,517160526;2379,8753;1;3,476673874
EUR_2011;FI0009800643_2011;FI0009800643;FI;Construction & Materials;-0,01546583;-57,3;126,4;69,1;0,515789474;0,035497218;0,737137965;1,576349336;0,829219575;1575,0256;1;3,544626064
GBP_2011;GB0006825383_2011;GB0006825383;GB;Personal & Household Goods;0;-71,01086048;468,5523332;397,5414727;0,115226337;0,042353124;0,285320174;3,740555952;0,81566677;1420,2901;1;3,487348857
EUR_2011;FR0010040865_2011;FR0010040865;FR;Financial Services;0;0;0;0;0;0,034190454;0,4755238;1,028424314;0,003670012;4072,2759;0;4,080174643
EUR_2011;FI0009013296_2011;FI0009013296;FI;Oil & Gas;-0,001512651;-57;334;277;0,25;0,021727173;0,660753575;1,171210906;0,401677668;2001,2308;1;3,86165387
USD_2011;NO0010199151_2011;NO0010199151;NO;Oil & Gas;-0,011889663;-51,73745174;143,0888031;91,35135135;0,264150943;0,010739266;0,435260149;1,637821555;0,277813921;14255,0102;1;3,384269531
EUR_2011;FI0009007694_2011;FI0009007694;FI;Media;0,002194857;15,7;515,3;531;0,302670623;0,019522676;0,647852506;0,430913349;0,148788208;1443,3159;0;3,636317355
EUR_2011;DE000A0CAYB2_2011;DE000A0CAYB2;DE;Technology;7,6426E-18;-22,2;213;190,8;0,43030303;0,081931452;0,74767135;0,845286858;0,564285113;1142,425;1;3,116411802
EUR_2011;PTBRI0AM0000_2011;PTBRI0AM0000;PT;Construction & Materials;0;0;0;0;0;-0,012672192;0,795990468;1,379885079;0,16738701;1527;0;3,811792836
EUR_2011;FR0000054900_2011;FR0000054900;FR;Media;0;-20,9;26,4;5,5;0,518518519;0,054465776;0,526830432;1,137291826;0,576138803;1591,6109;1;3,525614849
GBP_2011;GB00B61TVQ02_2011;GB00B61TVQ02;GB;Retail;7,18502E-18;-17,78255162;1055,018499;1037,235947;0,141453831;0,044243933;0,577629123;1,399609551;0,579962663;1353,4038;1;3,583853682
EUR_2011;ES0171996012_2011;ES0171996012;ES;Healthcare;0;0;0;0;0;0,008662094;0,71331356;2,986045007;0,332181246;3723,2377;0;3,764005521
GBP_2011;GB0009697037_2011;GB0009697037;GB;Industrial Goods & Services;5,86667E-17;-256,2358277;3335,242869;3079,007041;0,253303965;0,033626902;0,693087804;0,833351487;0,255237523;2641,3114;1;3,55358149
EUR_2011;DE0003304002_2011;DE0003304002;DE;Technology;0;-32;76;44;0,539473684;0,105289776;0,433875867;1,505077772;0,341694954;2479,3678;1;3,225488908
EUR_2011;FI0009000202_2011;FI0009000202;FI;Retail;0;210,3;292,4;502,7;0,327272727;0,043317422;0,467064439;1,3251277;0,513890215;2524,6439;0;3,622214023
EUR_2011;ES0132105018_2011;ES0132105018;ES;Basic Resources;0;0;0;0;0;0,018109059;0,537929398;1,514326228;0,44698717;2470,6076;0;3,609724785
DKK_2011;DK0060448595_2011;DK0060448595;DK;Healthcare;0;-22,86913474;47,0835127;24,21437796;0,125;0,197331308;0,514211326;2,379012937;0,538620091;37170,0012;1;3,093437516
EUR_2011;AT0000831706_2011;AT0000831706;AT;Construction & Materials;-3,44729E-18;-68,2;248,9;180,7;0,175572519;0,002172314;0,403268829;1,612664936;0,337927416;1003,2;1;3,615142966
EUR_2011;FR0000051732_2011;FR0000051732;FR;Technology;2,47148E-17;-102,2;3554,1;3451,9;0,252861602;0,024650134;0,683878324;0,988904342;0,443987458;2800,9727;1;3,867296565
GBP_2011;GB0002652740_2011;GB0002652740;GB;Real Estate;0;-1,79018976;17,54385965;15,75366989;0,142857143;0,084076011;0,368601311;44;0,05671356;1585,5996;1;3,510641623
EUR_2011;AT0000730007_2011;AT0000730007;AT;Industrial Goods & Services;-3,11191E-18;-85,3;217,5;132,2;0,428571429;0,050509766;0,794404461;1,178653944;0,735624431;3817,5;1;3,659593163
NOK_2011;NO0010215684_2011;NO0010215684;NO;Oil & Gas;0;-109,9693528;303,1239537;193,1546009;0,577464789;0,152966698;0,668239916;1,223312718;0,533477955;17248,3;1;3,642720981
EUR_2011;IE0002424939_2011;IE0002424939;IE;Industrial Goods & Services;9,3858E-19;-19,3;103,1;83,8;0,307692308;0,038517627;0,732120241;1,37105014;0,635844269;1526,9011;1;3,578089061
EUR_2011;FR0000131757_2011;FR0000131757;FR;Industrial Goods & Services;-0,009046183;-192;402;210;0,384615385;0,030947469;0,352642438;2,875;0,511029995;2505,5258;1;3,79940948
SEK_2011;SE0000221723_2011;SE0000221723;SE;Healthcare;-0,008316545;-124,2312561;200,9656208;76,73436467;0,159574468;0,041737693;0,6133323;0,995231472;0,129371352;21640,6062;1;3,637212246
GBP_2011;GB0031698896_2011;GB0031698896;GB;Travel & Leisure;1,96467E-17;-40,69698055;368,6597446;327,9627641;0,111731844;0,063706243;0,502516175;0,638479441;0,091024719;1424,0567;1;3,334078292
GBP_2011;GB00B1Z7RQ77_2011;GB00B1Z7RQ77;GB;Travel & Leisure;0;-613,4383578;2071,846282;1458,407925;0,282051282;0,009389153;0,785927317;0,513763198;0,301005192;1853,6618;1;4,03360033
EUR_2011;GRS434003000_2011;GRS434003000;GR;Utilities;-0,011613234;-434,4;434,4;0;0,172774869;-0,008948558;0,612570085;0,827735534;0,166798059;881,6;1;4,221278686
EUR_2011;FI0009002422_2011;FI0009002422;FI;Basic Resources;0;-49;427;378;0,192307692;-0,034495902;0,602820659;1,296831573;0,44463503;929,735;1;3,719911064
EUR_2011;FR0000121121_2011;FR0000121121;FR;Industrial Goods & Services;9,75914E-19;-127,7;201,2;73,5;0,4;-0,006697351;0,733540641;2,255576485;0,106247818;1736,1196;1;4,163208471
USD_2011;GB00B2QPKJ12_2011;GB00B2QPKJ12;GB;Basic Resources;-1,24248E-18;-7,104247104;29,4980695;22,39382239;0,205882353;0,315364428;0,248305579;3,778333476;0,384951094;10951,0365;1;3,344002714
GBP_2011;GB00B0ZSH635_2011;GB00B0ZSH635;GB;Travel & Leisure;0;44,63539802;290,3687791;335,0041771;0,210191083;0,113883804;0,70449947;0,381513205;0,102996435;1180,2358;0;3,092963322
USD_2011;GB00B43G0577_2011;GB00B43G0577;GB;Oil & Gas;0,004036612;-2,239382239;24,16988417;21,93050193;0,1;0,044017072;0,659690441;0,896229526;0,209621021;1699,0571;1;3,477612841
EUR_2011;PTCPR0AM0003_2011;PTCPR0AM0003;PT;Construction & Materials;0;-6,5;76,9;70,4;0,2;0,037832836;0,602000024;1,435176274;0,261685518;3258,4;1;3,719085725
GBP_2011;GB0004161021_2011;GB0004161021;GB;Industrial Goods & Services;2,62924E-17;-14,2021721;539,9212317;525,7190596;0,137184116;0,091198907;0,776386201;1,287047323;0,659569623;890,466;1;3,020450692
EUR_2011;DE0007251803_2011;DE0007251803;DE;Healthcare;1,52664E-18;-33,6;63,8;30,2;0,416666667;0,007870436;0,691443276;1,860678319;0,452553981;1133,4092;1;3,447133989
EUR_2011;NL0000289213_2011;NL0000289213;NL;Real Estate;-0,000461505;1;60,3;61,3;0,27027027;0,015783772;0,472659994;0,399959016;0,00300255;1112,3803;0;3,51191503
EUR_2011;ES0127797019_2011;ES0127797019;ES;Utilities;0;0;0;0;0;0,006785483;0,582342137;0,822165127;0,068200367;3410,7;0;4,115872573
EUR_2011;FR0010313833_2011;FR0010313833;FR;Chemicals;0;-267;510;243;0,333333333;-0,003563391;0,584208552;1,285463072;0,411290323;3383,6601;1;3,726890141
EUR_2011;FR0000121204_2011;FR0000121204;FR;Financial Services;0,001665964;-52,6;234,1;181,5;0,424418605;0,034596744;0,782838592;1,370483357;0,266238213;2603,7884;1;4,181454835
SEK_2011;SE0000163628_2011;SE0000163628;SE;Healthcare;0;-6,83327919;6,83327919;0;0,666666667;0,080538234;0,671151953;1,617283951;0,524515917;28193,0469;1;3,232141789
EUR_2011;GB00B1CRLC47_2011;GB00B1CRLC47;GB;Basic Resources;0;-168;489;321;0,195121951;0,058458813;0,462356067;1,281776417;0,296545616;2212,2674;1;3,751663946
GBP_2011;GB0030232317_2011;GB0030232317;GB;Industrial Goods & Services;0;0;0;0;0;0,163021943;0,482184483;1,602706154;0,759390886;1057,8745;0;2,619345686
EUR_2011;FR0000130338_2011;FR0000130338;FR;Automobiles & Parts;0;-781;1132;351;0,333333333;0,049871525;0,757066106;1,054928131;0,480028031;2414,6904;1;3,932575223
GBP_2011;GB0009457366_2011;GB0009457366;GB;Media;7,72714E-17;-401,2411982;2292,755699;1891,514501;0,157943067;0,050568671;0,943586026;0,711494832;0,255788663;1548,6024;1;3,420590464
EUR_2011;FI0009003552_2011;FI0009003552;FI;Industrial Goods & Services;0;-30;170;140;0,3;-0,003763643;0,520511855;1,624833111;0,458035378;998,1306;1;3,424391554
EUR_2011;FI0009004824_2011;FI0009004824;FI;Chemicals;-0,002727443;-10,5;366,1;355,6;0,220657277;0,05066318;0,487838595;1,273619632;0,310255931;1426,0451;1;3,427567248
GBP_2011;GB0007365546_2011;GB0007365546;GB;Industrial Goods & Services;7,6832E-17;-364,9600191;2630,02745;2265,06743;0,055276382;0,036386246;0,734402033;0,898610812;0,4511516;1294,2059;1;3,644915622
EUR_2011;FI0009014377_2011;FI0009014377;FI;Healthcare;-0,041714799;4,9;215,4;220,3;0,28358209;0,268900013;0,358362213;2,710417893;0,591066615;2131,8121;0;2,891593204
EUR_2011;BE0003735496_2011;BE0003735496;BE;Telecommunications;0;0;0;0;0;0,159985899;0,714823638;0,51584444;0,225245982;2429,9832;0;3,140351832
