Key1;Key2;ISIN;Country;Industry;Corridor_per_TA;Funded_Status;FVDBO;FVPA;Duration;ROA;TDR;CR;Cap_Turn;MV_common_shares;FS_DUM;Size
GBP_2011;GB0000811801_2011;GB0000811801;GB;Personal & Household Goods;3,71989E-18;-14,08282611;299,0810359;284,9982098;0;-0,002889871;0,386405043;3,304506934;0,718572655;896,9204;1;3,75580847
EUR_2011;FR0000044448_2011;FR0000044448;FR;Industrial Goods & Services;0;-392;843;451;0,352941176;-0,032106782;0,653679654;1,710179076;0,65458153;1151,7963;1;3,743823222
USD_2011;SE0000825820_2011;SE0000825820;SE;Oil & Gas;0;0;0;0;0;0,059531723;0,602108445;0,739803632;0,110784462;53790,4759;0;3,31747347
EUR_2011;DE000CLS1001_2011;DE000CLS1001;DE;Healthcare;-6,46367E-18;-276,3;712,7;436,4;0,416342412;0,000250162;0,706878319;1,303332999;0,590496117;2082,024;1;3,944201277
USD_2011;NO0003078800_2011;NO0003078800;NO;Oil & Gas;0;0;0;0;0;0,128030531;0,270151412;2,902800409;0,47435909;13700,8176;0;3,012619673
EUR_2011;FR0000120966_2011;FR0000120966;FR;Personal & Household Goods;0;-117;435,7;318,7;0,302919708;0,11433827;0,294832689;3,63457167;0,580236404;3267,3131;1;3,318168138
EUR_2011;BE0974258874_2011;BE0974258874;BE;Industrial Goods & Services;-3,40861E-18;-105,8;250;144,2;0,452261307;0,04620728;0,576306665;1,794150298;0,544262378;1486,4358;1;3,620042833
NOK_2011;NO0003054108_2011;NO0003054108;NO;Food & Beverages;0;0;0;0;0;0,04895869;0,524231414;3,397460165;0,433199056;9260,829;0;3,467531444
EUR_2011;FR0000125684_2011;FR0000125684;FR;Industrial Goods & Services;-0,001400261;-56,7;72,3;15,6;0,361702128;0,075822844;0,493488151;1,906963524;0,440894041;3656,5408;1;3,497243776
CHF_2011;CH0038388911_2011;CH0038388911;CH;Industrial Goods & Services;-0,02187032;-139,7814118;1667,762347;1527,980935;0,320910973;0,061624526;0,536648753;1,523101988;0,514756409;3508,6;1;3,571839224
EUR_2011;IT0004176001_2011;IT0004176001;IT;Industrial Goods & Services;0;-188;396;208;0,19047619;-0,023117457;0,812340643;1,027138643;0,591874894;2057,1056;1;3,769598848
EUR_2011;FR0004035913_2011;FR0004035913;FR;Technology;0;0;0;0;0;0,065190038;0,605138185;0,753999116;0,169812338;5223,3015;0;3,586517317
SEK_2011;SE0000114837_2011;SE0000114837;SE;Chemicals;-0,009166638;-89,16869238;173,1844201;84,01572774;0,373737374;0,063399672;0,529329755;1,276655052;0,383116657;16196,5396;1;3,507045016
EUR_2011;DE0005773303_2011;DE0005773303;DE;Industrial Goods & Services;-4,81429E-19;-20,7;37,6;16,9;0,5;0,026061316;0,690950089;1,694308943;0,158145787;3494,3243;1;3,964938127
GBP_2011;JE00B2R84W06_2011;JE00B2R84W06;JE;Media;-1,37056E-17;-30,55257191;583,6018618;553,0492899;0,022988506;0,044928482;0,755475102;0,628898321;0,202267197;1168,5311;1;3,30338194
GBP_2011;GB0002335270_2011;GB0002335270;GB;Chemicals;2,84929E-17;-237,3791622;1010,144409;772,7652464;0,186180422;0,167819549;0,733132832;1,776553106;0,355488722;2440,8806;1;3,075720714
EUR_2011;FR0000035081_2011;FR0000035081;FR;Real Estate;0;0;0;0;0;0,012775076;0,623616033;0,22977707;0,019821973;3160,5267;0;3,862119448
GBP_2011;GB00B02L3W35_2011;GB00B02L3W35;GB;Personal & Household Goods;0;0,59672992;14,79890202;15,39563194;0;0,073609441;0,489264816;1,948800348;0,914666024;1675,1328;0;3,409939174
DKK_2011;DK0010268440_2011;DK0010268440;DK;Healthcare;0;-7,129789066;21,65841584;14,52862678;0,692307692;0,156683233;0,567878629;1,18672785;0,439707036;27867,9123;1;3,012235106
EUR_2011;NL0000375400_2011;NL0000375400;NL;Food & Beverages;-0,011375226;-32,7;134,9;102,2;0,240506329;0,051188515;0,653565545;1,20303757;0,590334981;1876;1;3,406437981
EUR_2011;IT0003261697_2011;IT0003261697;IT;Financial Services;0;0;0;0;0;0,051288002;0,7273417;0,159590053;0,017155506;887,4617;0;3,195477878
EUR_2011;GRS314003005_2011;GRS314003005;GR;Financial Services;1,6042E-19;-31,8;34,1;2,3;0,238095238;-0,092335856;0,627850074;0,104570135;0,009457194;284,2511;1;3,653065794
EUR_2011;ES0178165017_2011;ES0178165017;ES;Oil & Gas;0;-5,7;5,7;0;0,7;0,047848507;0,870958436;1,137555546;0,955265921;1551,9524;1;3,432552264
NOK_2011;NO0003028904_2011;NO0003028904;NO;Media;-0,014446621;-217,7496201;594,5298617;376,7802416;0,513595166;0,045421156;0,592372674;0,739088451;0,234267875;16081,7362;1;3,322959523
CHF_2011;CH0015536466_2011;CH0015536466;CH;Retail;-0,013262016;-27,28243898;604,8976909;577,6152519;0,568232662;0,071646356;0,613828397;1,523893521;0,405302944;3571,75;1;3,408085613
GBP_2011;GB00B0WMWD03_2011;GB00B0WMWD03;GB;Industrial Goods & Services;0;-148,7050961;1319,608545;1170,903449;0,277912621;0,180374878;0,580780529;0,936241052;0,393341726;875,7917;1;3,232083102
GBP_2011;GB0004564430_2011;GB0004564430;GB;Financial Services;0;0;0;0;0;0,070893415;0,453823275;0,067402673;0,004367305;914,2551;0;3,501052231
CHF_2011;CH0024608827_2011;CH0024608827;CH;Financial Services;-0,004274683;-2,629632673;29,41901553;26,78938286;0,804347826;0,278662438;0,211973249;0,076986036;0,010506067;3550;1;2,775202904
EUR_2011;DE000KC01000_2011;DE000KC01000;DE;Industrial Goods & Services;-0,024288943;-268,5;877,6;609,1;0,353065539;0,002461832;0,608308603;2,550762621;0,724905516;989,52;1;3,672637618
EUR_2011;FI0009005870_2011;FI0009005870;FI;Industrial Goods & Services;4,91282E-18;-63,2;108,1;44,9;0,328947368;0,045271948;0,696638466;1,307751774;0,691259237;919,53;1;3,160259587
GBP_2011;GB00B45C9X44_2011;GB00B45C9X44;GB;Industrial Goods & Services;-3,10498E-18;-30,07518797;77,81358157;47,7383936;0,272727273;0,064586611;0,584513197;1,391612903;0,377031987;772,3612;1;3,135309753
EUR_2011;BE0003764785_2011;BE0003764785;BE;Financial Services;0;-1391;1391;0;0,516;0,027238788;0,637085115;0,663010294;0,325921258;1930,7612;1;3,814025263
GBP_2011;GB00B0SWJX34_2011;GB00B0SWJX34;GB;Financial Services;-6,24817E-05;37,23594701;299,4390739;336,6750209;0,103658537;0,005096163;0,98584692;462,2166667;0,974702724;2155,3142;0;5,087234982
EUR_2011;FR0010096479_2011;FR0010096479;FR;Healthcare;0;-60,1;149,9;89,8;0,478991597;0,089774146;0,373794121;1,381427072;0,44824651;2179,4225;1;3,246055197
EUR_2011;ES0112501012_2011;ES0112501012;ES;Food & Beverages;-2,62134E-18;-27,6;68,9;41,3;0,4;0,055907014;0,413983874;1,557793947;0,313489446;2207,9686;1;3,433066716
GBP_2011;JE00B3CM9527_2011;JE00B3CM9527;JE;Financial Services;0,012660474;188,8053467;436,3289175;625,1342642;0,154929577;0,020114773;0,534165533;0,267493357;0,053599953;1123,2864;0;3,304771601
GBP_2011;GB0000031285_2011;GB0000031285;GB;Financial Services;-2,46178E-18;-25,54004058;177,1094403;151,5693997;0;0,058691058;0,572289783;4,670131947;0,404670339;2426,65;1;3,537149279
EUR_2011;ES0152503035_2011;ES0152503035;ES;Media;0;0;0;0;0;0,056403878;0,272318061;0,836692788;0,212946471;1794,2587;0;3,29212798
EUR_2011;DE0005785604_2011;DE0005785604;DE;Healthcare;0;-493;753;260;0,351851852;0,026214809;0,58610995;1,194221777;0,271684207;11665,2582;1;4,420302385
EUR_2011;FR0000051807_2011;FR0000051807;FR;Industrial Goods & Services;0;0;0;0;0;0,049316035;0,317081357;1,462950312;0,401715057;972,0706;0;3,272091196
EUR_2011;BE0003826436_2011;BE0003826436;BE;Telecommunications;-0,001298799;-1,9;12;10,1;0,714285714;0,004751627;1,070087985;0,839253343;0,152283317;3318,2983;1;3,549215941
GBP_2011;GB00B3DGH821_2011;GB00B3DGH821;GB;Industrial Goods & Services;0;-119,9427139;881,9668218;762,0241079;0,16344086;0,077394073;1,111682586;0,612265416;0,447465099;885,0812;1;2,68778719
EUR_2011;BE0003593044_2011;BE0003593044;BE;Real Estate;0;0;0;0;0;0,03359053;0,570538584;6,795924366;0,019656322;1379,9281;0;3,547644397
USD_2011;IE0000590798_2011;IE0000590798;IE;Oil & Gas;0;0;0;0;0;0,193480951;0,227603656;3,090258288;0,595986294;2802,4588;0;3,412945741
EUR_2011;DE0006969603_2011;DE0006969603;DE;Personal & Household Goods;-1,37606E-18;-29,8;64,4;34,6;0,619047619;0,089123867;0,378263227;2,043017159;0,664071578;3393,5626;1;3,411922596
EUR_2011;DE0005089031_2011;DE0005089031;DE;Technology;0;0;0;0;0;0,136753577;0,865053483;0,532831808;0,268154213;2967;0;3,074454744
EUR_2011;NL0000852564_2011;NL0000852564;NL;Industrial Goods & Services;-0,014699222;-40,3;118,2;77,9;0,078125;0,067978728;0,555645614;1,150096501;0,335565131;1402,9342;1;3,286023981
USD_2011;CH0012453913_2011;CH0012453913;CH;Technology;-0,00031414;-2,239382239;16,52509653;14,28571429;0,771428571;-0,029583587;0,635408366;1,315947332;0,475967786;997,6;1;2,867728601
EUR_2011;ES0121975017_2011;ES0121975017;ES;Industrial Goods & Services;0;0;0;0;0;0,061400395;0,719731065;1,178660211;0,638074865;1319,8185;0;3,376722731
GBP_2011;GB0009123323_2011;GB0009123323;GB;Industrial Goods & Services;0;-98,93782074;276,8826829;177,9448622;0,322222222;0,084896154;0,632541035;0,826466165;0,371804024;1018,744;1;2,966699751
EUR_2011;IT0004623051_2011;IT0004623051;IT;Automobiles & Parts;1,62507E-17;-351,4;1160,6;809,2;0,017574692;0,064554106;0,686729735;1,073784515;0,411813306;3148,8408;1;3,844837758
EUR_2011;FR0000031775_2011;FR0000031775;FR;Construction & Materials;-0,01050616;-92,6;400,7;308,1;0,388429752;0,034865748;0,475583193;2,209894805;0,262343726;1984,8046;1;3,671402893
EUR_2011;FR0004548873_2011;FR0004548873;FR;Oil & Gas;0;-7,7;7,7;0;0,7;0,001675455;0,650840191;0,757826595;0,175947371;1443,2623;1;3,608376251
EUR_2011;FI0009014575_2011;FI0009014575;FI;Industrial Goods & Services;-0,001477417;-28,3;28,3;0;0,294117647;0,055790066;0,718939074;1,175948345;0,717532011;1666,4065;1;3,152716311
USD_2011;GB00BQY7BX88_2011;GB00BQY7BX88;GB;Technology;0;0;0;0;0;0,216568126;0,788951111;0,322902826;0,22034936;717,5569;0;2,633555017
EUR_2011;IT0003849244_2011;IT0003849244;IT;Food & Beverages;5,74055E-20;-0,3;4;3,7;0;0,054877628;0,528645295;1,945477753;0,367769735;2988,2159;1;3,462547729
GBP_2011;GB00B587FC42_2011;GB00B587FC42;GB;Industrial Goods & Services;2,70598E-18;-0,119345984;21,36293114;21,24358515;0,153846154;0,144720182;0,536085085;1,323371648;0,437325905;943,0977;1;2,974324939
GBP_2011;GB0004052071_2011;GB0004052071;GB;Industrial Goods & Services;2,20261E-17;-43,20324621;211,3617377;168,1584915;0,181034483;0,134402177;0,382947164;2,017370714;0,338049825;1246,4162;1;2,886490725
EUR_2011;FR0000053225_2011;FR0000053225;FR;Media;0;-8,5;8,5;0;0,636363636;0,108784177;0,495491565;1,502867492;0,724112856;1463,6923;1;3,138365864
GBP_2011;GB00B6YTLS95_2011;GB00B6YTLS95;GB;Travel & Leisure;-2,97832E-17;-95,11874925;2446,473326;2351,354577;0,364882507;0,112754491;1,034311377;0,742764801;0,302754491;1565,8397;1;3,299524281
GBP_2011;GB00B01FLL16_2011;GB00B01FLL16;GB;Real Estate;-3,67492E-19;-0,358037952;22,31769901;21,95966106;0,166666667;0,079034476;0,369404695;0,090909091;0,000407394;1009,9438;1;3,36988295
GBP_2011;GB0007990962_2011;GB0007990962;GB;Real Estate;0;0;0;0;0;0,066913624;0,380431587;0,463350785;0,010407479;1173,0682;0;3,307435521
EUR_2011;IE00B010DT83_2011;IE00B010DT83;IE;Food & Beverages;-1,1093E-17;-15,3;156,5;141,2;0,125;0,099604496;0,256661116;1,260112888;0,278830142;970,307;1;2,982632994
GBP_2011;GB00B0N8QD54_2011;GB00B0N8QD54;GB;Food & Beverages;-4,00155E-17;-52,15419501;681,4655687;629,3113737;0,142473118;0,054815093;0,978881171;0,985641026;0,360803454;776,5841;1;3,104320502
GBP_2011;GB00B0HZP136_2011;GB00B0HZP136;GB;Travel & Leisure;4,45761E-18;-54,54111469;334,7654851;280,2243704;0,227722772;0,032120452;0,703481807;0,481846154;0,049121706;1056,8245;1;3,580326122
EUR_2011;DE0007235301_2011;DE0007235301;DE;Industrial Goods & Services;5,01025E-18;-273,4;379;105,6;0,31512605;0,032228239;0,535464272;3,158114558;0,466076696;2604,5217;1;3,356274501
EUR_2011;FI0009000277_2011;FI0009000277;FI;Technology;-0,020626611;-40,3;163,6;123,3;0,518796992;0,046800531;0,558715525;1,128625954;0,462067349;792,2552;1;3,107176039
EUR_2011;FR0000051070_2011;FR0000051070;FR;Oil & Gas;0;0;0;0;0;0,110598162;0,485781052;1,228511119;0,159982902;1428,7636;0;3,172576371
GBP_2011;GB0003308607_2011;GB0003308607;GB;Industrial Goods & Services;-6,51683E-18;-15,63432391;158,4914668;142,8571429;0,130434783;0,092670042;0,556680608;1,441814596;0,321813779;1500,0235;1;3,211271801
CHF_2011;CH0034389707_2011;CH0034389707;CH;Industrial Goods & Services;-0,008254041;-133,9469143;883,3922261;749,4453119;0,5;-0,075948642;0,644331079;1,259088044;0,343459819;4095;1;4,156440977
GBP_2011;GB00B012TP20_2011;GB00B012TP20;GB;Retail;0;0;0;0;0;0,105686032;0,556396786;1,151991026;0,31736712;549,1962;0;2,887846318
EUR_2011;JE00B3DCF752_2011;JE00B3DCF752;JE;Real Estate;0;0;0;0;0;0,047775168;0,255256271;0,062901194;0,004859735;1286,6;0;3,482973717
SEK_2011;SE0000107203_2011;SE0000107203;SE;Financial Services;0;0;0;0;0;-0,000273951;0,314727922;1,824561404;0,001820856;33069,0126;0;3,806057115
SEK_2011;SE0000109290_2011;SE0000109290;SE;Basic Resources;0;-40,10350738;206,4546483;166,3511409;0,18;0,106268641;0,468710536;1,020561309;0,182712201;16783,4288;1;3,620040693
EUR_2011;DE0007297004_2011;DE0007297004;DE;Food & Beverages;1,09836E-17;-547,7;654,3;106,6;0,34375;0,045399706;0,521125401;1,690897523;0,513005815;4667,5663;1;3,918481182
DKK_2011;DK0010287663_2011;DK0010287663;DK;Industrial Goods & Services;0,000997105;-38,08383556;55,62580715;17,54197159;0,220657277;0,009316239;0,697423152;1,3292615;0,514982625;4529,2106;1;3,257164534
EUR_2011;ES0105200002_2011;ES0105200002;ES;Oil & Gas;0;0;0;0;0;0,008829943;0,908147506;1,00533348;0,369444065;1657,4;0;4,274011481
EUR_2011;IT0001137345_2011;IT0001137345;IT;Travel & Leisure;-0,001754486;-82,9;281,1;198,2;0,146496815;0,031656947;0,799633162;0,602266169;0,189109553;1918,1759;1;3,600948078
GBP_2011;GB0006215205_2011;GB0006215205;GB;Travel & Leisure;-2,93843E-17;-50,48335124;1030,075188;979,5918367;0,263157895;0,04185104;0,600760928;0,65532646;0,157727141;1137,4278;1;3,460282067
GBP_2011;GB0004657408_2011;GB0004657408;GB;Industrial Goods & Services;0;-2,9836496;151,3307077;148,3470581;0,389380531;0,06578827;0,619086833;1,19201995;0,524842163;875,7463;1;3,115388236
EUR_2011;DE0007472060_2011;DE0007472060;DE;Industrial Goods & Services;0;0;0;0;0;0,086535919;0,517880403;1,5878672;0,581387126;1264,3945;0;2,849455655
EUR_2011;FR0000121709_2011;FR0000121709;FR;Personal & Household Goods;0;-120,1;169;48,9;0,492647059;0,069775742;0,594967581;1,513441079;0,554250193;2903,1986;1;3,526623544
EUR_2011;FR0000077919_2011;FR0000077919;FR;Media;-0,003001725;-51,3;92,6;41,3;0,461538462;0,050249356;0,41627077;1,167298433;0,269304403;3948,0042;1;3,626432761
EUR_2011;DE000A0Z2ZZ5_2011;DE000A0Z2ZZ5;DE;Telecommunications;-0,002570766;-31,9;34,9;3;0,2;0,056803652;0,536750686;0,917809983;0,279050747;1280,61;1;3,402850763
GBP_2011;GB0004478896_2011;GB0004478896;GB;Oil & Gas;8,92642E-18;5,728607232;278,3148347;284,0434419;0,153284672;0,061151913;0,434093545;1,892183288;0,379899497;1097,1135;0;3,188574243
GBP_2011;GB00B2PDGW16_2011;GB00B2PDGW16;GB;Retail;0,144654088;82,34872897;854,5172455;936,8659745;0;0,153039832;0,672955975;0,880952381;0,542976939;730,3304;0;2,755326189
GBP_2011;GB00B1FP6H53_2011;GB00B1FP6H53;GB;Travel & Leisure;0;-44,15801408;1800,930899;1756,772885;0,048192771;0,028306159;0,752717391;1,105392157;0,102128623;1111,4;1;3,721836874
EUR_2011;FI0009000459_2011;FI0009000459;FI;Industrial Goods & Services;-0,034562212;-100;459;359;0,267100977;0,04241726;0,578445748;1,121197794;0,372538752;971,5398;1;3,280942406
EUR_2011;FR0010259150_2011;FR0010259150;FR;Healthcare;-0,009918017;-32,8;67,5;34,7;0,619047619;0,000259583;0,378333173;1,708242218;0,387384282;2042,4101;1;3,213090158
CHF_2011;CH0038389992_2011;CH0038389992;CH;Healthcare;0;0;0;0;0;-0,056562748;0,130155626;0,001816413;0,00181312;835,7301339;0;2,976049028
EUR_2011;IT0003990402_2011;IT0003990402;IT;Personal & Household Goods;0;0;0;0;0;0,024710299;0,627629346;0,755615275;0,16107378;1997,0987;0;3,845524432
SEK_2011;SE0000106205_2011;SE0000106205;SE;Construction & Materials;-0,000637979;-3,696692021;7,057321131;3,36062911;0,8;0,030080704;0,746499091;1,349150981;0,653896456;10154,5029;1;3,545523022
EUR_2011;FI0009000285_2011;FI0009000285;FI;Personal & Household Goods;-0,016831683;-35,1;114,7;79,6;0,266666667;0,047029703;0,543784378;1,476110174;0,577777778;1093,662;1;3,259593879
GBP_2011;GB00B7KR2P84_2011;GB00B7KR2P84;GB;Travel & Leisure;0;0;0;0;0;0,050346834;0,618482882;1,476635514;0,38890132;1691,3308;0;3,727018164
EUR_2011;BE0003678894_2011;BE0003678894;BE;Real Estate;0;0;4;4;0,666666667;0,040365925;0,472121445;1,004067959;0,002069188;913,8591;0;3,307035613
EUR_2011;FI0009002158_2011;FI0009002158;FI;Construction & Materials;-0,004270186;-19,2;19,6;0,4;0,2;0,004852484;0,588315217;1,56038961;0,466420807;502,1993;1;2,711975854
USD_2011;GB0034147388_2011;GB0034147388;GB;Technology;0;0;0;0;0;0,029422778;0,23727447;2,41243844;0,463891372;368,2832;0;2,94881046
EUR_2011;NL0000337319_2011;NL0000337319;NL;Construction & Materials;-0,034787654;-199,3;1897,7;1698,4;0,067226891;0,017455478;0,838856964;1,387763163;0,691156843;759,3766;1;3,858421571
EUR_2011;DE0006099005_2011;DE0006099005;DE;Retail;0;-29,9;60,9;31;0,574468085;0,052175483;0,516759945;1,193658729;0,546007101;1096,2568;1;3,22055262
NOK_2011;NO0003089005_2011;NO0003089005;NO;Oil & Gas;-0,024743703;-78,94872389;251,5516753;172,6029514;0,403903904;0,140356132;0,462601689;2,051549906;0,286266276;13405,5339;1;3,281960831
EUR_2011;IT0001347308_2011;IT0001347308;IT;Construction & Materials;4,79378E-18;-230,1;459,9;229,8;0,229681979;0,004454136;0,519261674;1,69177897;0,269055733;1256,1808;1;3,772972074
GBP_2011;GB0005203376_2011;GB0005203376;GB;Financial Services;4,23776E-17;-144,4086406;704,4993436;560,0907029;0;0,066161456;0,777513037;1,213102507;0,645221437;1503,4451;1;3,204351542
EUR_2011;FR0000121881_2011;FR0000121881;FR;Media;0;-40;144;104;0,7;0,024686279;0,731331002;1,016695652;0,601316602;1370,5211;1;3,686725621
EUR_2011;DE000TUAG000_2011;DE000TUAG000;DE;Travel & Leisure;0;-913,8;2350,9;1437,1;0,256922086;-0,000103766;0,811160771;0,647043197;0,324957938;1208,1829;1;4,130073114
EUR_2011;IT0003977540_2011;IT0003977540;IT;Industrial Goods & Services;0;-10,779;10,779;0;0,547817048;0,04190174;0,756400618;1,158332369;0,844900498;1029,7;1;3,240828954
GBP_2011;GB0003096442_2011;GB0003096442;GB;Industrial Goods & Services;0,029494712;23,51115885;365,676095;389,1872538;0,213636364;0,099764982;0,569917744;2,230666667;0,589776733;822,0879;0;3,00673737
DKK_2011;DK0060228559_2011;DK0060228559;DK;Telecommunications;0;1084,266035;2736,224709;3820,490745;0,137577002;0,043090616;0,658651116;0,470181219;0,109491291;37999,5011;0;3,942815211
USD_2011;GB00B572ZV91_2011;GB00B572ZV91;GB;Oil & Gas;0;0;0;0;0;0,069326207;0,140751928;3,977764728;0,196124938;991,7139;0;2,994232199
CHF_2011;CH0016440353_2011;CH0016440353;CH;Chemicals;0;0;0;0;0;0,145094773;0,353551757;2,870975028;0,637755932;3320,6;0;3,128081673
USD_2011;GB00B1FP8915_2011;GB00B1FP8915;GB;Industrial Goods & Services;0;-58,71822413;879,1025182;820,3842941;0,068527919;0,067418713;0,56660031;1,321408712;0,315372705;1211,2;1;3,241934743
DKK_2011;DK0010272632_2011;DK0010272632;DK;Healthcare;0;-14,79767542;40,08824796;25,29057254;0,1875;0,077363384;0,384849298;3,188365651;0,514712459;10080,4718;1;3,177281459
EUR_2011;DE0005790430_2011;DE0005790430;DE;Chemicals;-7,90933E-18;-12,1;101,4;89,3;0,157142857;0,184316896;0,334882781;2,099930119;0,607316087;2269,0532;1;2,995459687
EUR_2011;GRS282183003_2011;GRS282183003;GR;Personal & Household Goods;0,000377266;-3,3;3,3;0;0,75;0,118969561;0,342362565;3,616392783;0,497593672;493,7804;1;2,900473641
USD_2011;GB00B0LCW083_2011;GB00B0LCW083;GB;Healthcare;0;0;0;0;0;0,050840864;0,493137401;1,689487254;0,418803891;1218,1326;0;3,08518778
EUR_2011;PTZON0AM0006_2011;PTZON0AM0006;PT;Media;0;0;0;0;0;0,019152548;0,868384547;0,898453361;0,397028804;717,7228;0;3,251786853
SEK_2011;SE0000117970_2011;SE0000117970;SE;Construction & Materials;-0,043676346;-15,4588939;531,8755671;516,4166732;0,691860465;0,039788604;0,747995383;1,568620464;0,802271899;13141,1345;1;3,566811923
EUR_2011;FR0004025062_2011;FR0004025062;FR;Industrial Goods & Services;-0,000348309;-4,6;5,4;0,8;0,711237553;-0,065323121;0,312076006;3,689959968;0,509403775;465,7115;1;2,93515596
GBP_2011;GB0009292243_2011;GB0009292243;GB;Chemicals;-9,25829E-18;-7,399451008;48,93185344;41,53240243;0,435897436;0,247394024;0,230020848;3,168141593;0,497567755;921,1793;1;2,535898599
